id,name,spotify_uri
0,Drake,spotify:artist:3TVXtAsR1Inumwj472S9r4
1,Bad Bunny,spotify:artist:4q3ewBCX7sLwd24euuV69X
2,Ed Sheeran,spotify:artist:6eUKZXaKkcviH0Ku9w2n3V
3,The Weeknd,spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ
4,Taylor Swift,spotify:artist:06HL4z0CvFAxyc27GXpf02
5,Justin Bieber,spotify:artist:1uNFoZAHBGtllmzznpCI3s
6,Ariana Grande,spotify:artist:66CXWjxzNUsdJxJ2JdwvnR
7,Eminem,spotify:artist:7dGJo4pcD2V6oG8kP0tJRR
8,Post Malone,spotify:artist:246dkjvS1zLTtiykXe5h60
9,BTS,spotify:artist:3Nrfpe0tUJi4K4DXYWgMUX
10,J Balvin,spotify:artist:1vyhD5VmyZ7KMfW5gqLgo5
11,Kanye West,spotify:artist:5K4W6rqBFWDnAN6FQUkS6x
12,Billie Eilish,spotify:artist:6qqNVTkY8uBg9cP3Jd7DAH
13,Coldplay,spotify:artist:4gzpq5DPGxSnKTe4SA8HAU
14,Dua Lipa,spotify:artist:6M2wZ9GZgrQXHCFfjv46we
15,Imagine Dragons,spotify:artist:53XhwfbYqKCa1cC15pYq2q
16,XXXTENTACION,spotify:artist:15UsOTVnJzReFVN1VCnxy4
17,Ozuna,spotify:artist:1i8SpTcr7yvPOmcqrbnVXY
18,Khalid,spotify:artist:6LuN9FCkKOj5PcnpouEgny
19,Rihanna,spotify:artist:5pKCCKE2ajJHZ9KAiaK11H
20,Travis Scott,spotify:artist:0Y5tJX1MQlPlqiwlOH1tJY
21,Maroon 5,spotify:artist:04gDigrS5kc9YWfZHwBETP
22,David Guetta,spotify:artist:1Cs0zKBU1kc0i8ypK3B9ai
23,Shawn Mendes,spotify:artist:7n2wHs1TKAczGzO7Dd2rGr
24,Bruno Mars,spotify:artist:0du5cEVh5yTK9QJze8zA0C
25,Daddy Yankee,spotify:artist:4VMYDCV2IEDYJArk749S6m
26,Calvin Harris,spotify:artist:7CajNmpbOovFoOoasH2HaY
27,Kendrick Lamar,spotify:artist:2YZyLoL8N0Wb9xBt1NhZWg
28,Sam Smith,spotify:artist:2wY79sveU1sp5g7SokKOiI
29,Queen,spotify:artist:1dfeR4HaWDbWqFHLkxsg1d
30,Beyoncé,spotify:artist:6vWDO969PvNqNYHIOW5v0m
31,Adele,spotify:artist:4dpARuHxo51G3z768sgnrY
32,Future,spotify:artist:1RyvyyTE3xzB2ZywiAwp0i
33,One Direction,spotify:artist:4AK6F7OLvEQ5QYCBNiQWHq
34,The Chainsmokers,spotify:artist:69GGBxA162lTqCwzJG5jLp
35,Chris Brown,spotify:artist:7bXgB6jMjp9ATFy66eO08Z
36,Lady Gaga,spotify:artist:1HY2Jd0NmPuamShAr6KMms
37,J. Cole,spotify:artist:6l3HvQ5sa6mXTsMTB19rO5
38,Nicki Minaj,spotify:artist:0hCNtLu0JehylgoiP8L4Gh
39,Halsey,spotify:artist:26VFTg2z8YR0cCuwLzESi2
40,The Beatles,spotify:artist:3WrFJ7ztbogyGnTHbHJFl2
41,Selena Gomez,spotify:artist:0C8ZW7ezQVs4URX5aX7Kqx
42,Sia,spotify:artist:5WUlDfRSoLAfcVSX1WnrxN
43,Maluma,spotify:artist:1r4hJ1h58CWwUQe3MxPuau
44,Harry Styles,spotify:artist:6KImCVD70vtIoJWnq6nGn3
45,Marshmello,spotify:artist:64KEffDW9EtZ1y2vBYgq8T
46,Lil Uzi Vert,spotify:artist:4O15NlyKLIASxsJ0PrXPfz
47,Linkin Park,spotify:artist:6XyY86QOPPrYVGvF9ch6wz
48,Twenty One Pilots,spotify:artist:3YQKmKGau1PzlVlkL1iodx
49,Rauw Alejandro,spotify:artist:1mcTU81TzQhprhouKaTkpq
50,Katy Perry,spotify:artist:6jJ0s89eD6GaHleKKya26X
51,Kygo,spotify:artist:23fqKkggKUBHNkbKtXEls4
52,Avicii,spotify:artist:1vCWHaC5f2uS3yhpwWbIA6
53,Lana Del Rey,spotify:artist:00FQb4jTyendYWaN8pK0wa
54,Farruko,spotify:artist:329e4yvIujISKGKz1BZZbO
55,Doja Cat,spotify:artist:5cj0lLjcoR7YOSnhnX0Po5
56,Camila Cabello,spotify:artist:4nDoRrQiYLoBzwC5BhVJzF
57,Jason Derulo,spotify:artist:07YZf4WDAMNwqr4jfgOZ8y
58,Arctic Monkeys,spotify:artist:7Ln80lUS6He07XvHI8qqHH
59,Red Hot Chili Peppers,spotify:artist:0L8ExT028jH3ddEcZwqJJ5
60,Shakira,spotify:artist:0EmeFodog0BfCgMzAIvKQp
61,Demi Lovato,spotify:artist:6S2OmqARrzebs0tKUEyXyp
62,Miley Cyrus,spotify:artist:5YGY8feqx7naU7z4HrwZM6
63,OneRepublic,spotify:artist:5Pwc4xIPtQLFEnJriah9YJ
64,Nicky Jam,spotify:artist:1SupJlEpv7RS2tPNRaHViT
65,Michael Jackson,spotify:artist:3fMbdgg4jU18AjLCKBhRSm
66,Lil Baby,spotify:artist:5f7VJjfbwm532GiveGC0ZK
67,Myke Towers,spotify:artist:7iK8PXO48WeuP03g8YR51W
68,Charlie Puth,spotify:artist:6VuMaDnrHyPL1p4EHjYLi7
69,Pitbull,spotify:artist:0TnOYISbd1XYRBk9myaseg
70,Martin Garrix,spotify:artist:60d24wfXkVzDSfLS6hyCjZ
71,Sebastian Yatra,spotify:artist:07YUOmWljBTXwIseAUd9TW
72,DaBaby,spotify:artist:4r63FhuTkUYltbVAg5TQnk
73,21 Savage,spotify:artist:1URnnhqYAYcrqrcwql10ft
74,Mac Miller,spotify:artist:4LLpKhyESsyAXpc4laK94U
75,Panic! At The Disco,spotify:artist:20JZFwl6HVl6yg8a4H3ZqK
76,Cardi B,spotify:artist:4kYSro6naA4h99UJvo89HB
77,Sech,spotify:artist:2cquAhD0Pl4KGCODyGHmq0
78,Lil Wayne,spotify:artist:55Aa2cqylxrFIXC767Z865
79,Young Thug,spotify:artist:50co4Is1HCEo8bhOyUWKpn
80,Olivia Rodrigo,spotify:artist:1McMsnEElThX1knmY4oliG
81,Metallica,spotify:artist:2ye2Wgw4gimLv2eAKyk1NB
82,G-Eazy,spotify:artist:02kJSzxNuaWGqwubyUba0Z
83,Ellie Goulding,spotify:artist:0X2BH1fck6amBIoJhDVmmJ
84,Major Lazer,spotify:artist:738wLrAtLtCtFOLvQBXOXp
85,Alan Walker,spotify:artist:7vk5e3vY1uw9plTHJAMwjN
86,Wiz Khalifa,spotify:artist:137W8MRPWKqSmrBGDBFSop
87,Lil Peep,spotify:artist:2kCcBybjl3SAtIcwdWpUe3
88,Diplo,spotify:artist:5fMUXHkw8R8eOP2RNVYEZX
89,Fall Out Boy,spotify:artist:4UXqAaa6dQYAk18Lv7PEgX
90,Elton John,spotify:artist:3PhoLpVuITZKcymswpck5b
91,AC/DC,spotify:artist:711MCceyCBcFnzjGY4Q7Un
92,P!nk,spotify:artist:1KCSPY1glIKqW2TotWuXOR
93,John Mayer,spotify:artist:0hEurMDQu99nJRq8pTxO14
94,Logic,spotify:artist:4xRYI6VqpkE3UwrDrAZL8L
95,Migos,spotify:artist:6oMuImdp5ZcFhWP0ESe6mG
96,Trippie Redd,spotify:artist:6Xgp2XMz1fhVYe7i6yNAax
97,Gunna,spotify:artist:2hlmm7s2ICUX0LVIhVFlZQ
98,Tyga,spotify:artist:5LHRHt1k9lMyONurDHEdrp
99,James Arthur,spotify:artist:4IWBUUAFIplrNtaOHcJPRM
100,Little Mix,spotify:artist:3e7awlrlDSwF3iM0WBjGMp
101,Macklemore,spotify:artist:3JhNCzhSMTxs9WLGJJxWOY
102,ZAYN,spotify:artist:5ZsFI1h6hIdQRw2ti0hz81
103,DJ Snake,spotify:artist:540vIaP2JwjQb9dm3aArA4
104,Lauv,spotify:artist:5JZ7CnR6gTvEMKX4g70Amv
105,Kodak Black,spotify:artist:46SHBwWsqBkxI7EeeBEQG7
106,"Tyler, The Creator",spotify:artist:4V8LLVI7PbaPR0K2TGSxFF
107,Frank Ocean,spotify:artist:2h93pZq0e7k5yf4dywlkpM
108,A$AP Rocky,spotify:artist:13ubrt8QOOCPljQ2FL1Kca
109,YoungBoy Never Broke Again,spotify:artist:7wlFDEWiM5OoIAt8RSli8b
110,NF,spotify:artist:6fOMl44jA4Sp5b9PpYCkzz
111,Tiësto,spotify:artist:2o5jDhtHVPhrJdv3cEQ99Z
112,5 Seconds of Summer,spotify:artist:5Rl15oVamLq7FbSb0NNBNy
113,A Boogie Wit da Hoodie,spotify:artist:31W5EY0aAly4Qieq6OFu6I
114,Zedd,spotify:artist:2qxJFvFYMEDqd7ui6kSAcq
115,Romeo Santos,spotify:artist:5lwmRuXgjX8xIwlnauTZIP
116,Robin Schulz,spotify:artist:3t5xRXzsuZmMDkQzgOX35S
117,Green Day,spotify:artist:7oPftvlwr6VrsViSDV7fJY
118,Nirvana,spotify:artist:6olE6TJLqED3rqDCT0FyPh
119,SZA,spotify:artist:7tYKF4w9nC0nq9CsPZTHyP
120,Luis Miguel,spotify:artist:2nszmSgqreHSdJA3zWPyrW
121,DJ Khaled,spotify:artist:0QHgL1lAIqAw0HtD7YldmP
122,Metro Boomin,spotify:artist:0iEtIxbK0KxaSlF7G42ZOp
123,Justin Timberlake,spotify:artist:31TPClRtHm23RisEBtV3X7
124,Bob Marley & The Wailers,spotify:artist:2QsynagSdAqZj3U9HgDzjD
125,BLACKPINK,spotify:artist:41MozSoPIsD1dJM0CLPjZF
126,Machine Gun Kelly,spotify:artist:6TIYQ3jFPwQSRmorSezPxX
127,blackbear,spotify:artist:2cFrymmkijnjDg9SS92EPM
128,Anne-Marie,spotify:artist:1zNqDE7qDGCsyzJwohVaoX
129,Lewis Capaldi,spotify:artist:4GNC7GD6oZMSxPGyXy4MNB
130,Clean Bandit,spotify:artist:6MDME20pz9RveH9rEXvrOM
131,Marília Mendonça,spotify:artist:1yR65psqiazQpeM79CcGh8
132,Zara Larsson,spotify:artist:1Xylc3o4UrD53lo9CvFvVg
133,Bebe Rexha,spotify:artist:64M6ah0SkkRsnPGtGiRAbb
134,Anitta,spotify:artist:7FNnA9vBm6EKceENgCGRMb
135,Enrique Iglesias,spotify:artist:7qG3b048QCHVRO5Pv1T5lw
136,Fleetwood Mac,spotify:artist:08GQAI4eElDnROBrJRGE0X
137,The Rolling Stones,spotify:artist:22bE4uQ6baNwSHPVcDxLCe
138,The Neighbourhood,spotify:artist:77SW9BnxLY8rJ0RciFqkHh
139,Pink Floyd,spotify:artist:0k17h0D3J5VfsdmQ1iZtE9
140,Britney Spears,spotify:artist:26dSoYclwsYLMAKD3tpOr4
141,Michael Bublé,spotify:artist:1GxkXlMwML1oSg5eLPiAz3
142,Guns N' Roses,spotify:artist:3qm84nBOXUEQ2vnTfUTTFC
143,Flo Rida,spotify:artist:0jnsk9HBra6NMjO2oANoPY
144,Ty Dolla $ign,spotify:artist:7c0XG5cIJTrrAgEC3ULPiq
145,Kid Cudi,spotify:artist:0fA0VVWsXO9YnASrzqfmYu
146,Becky G,spotify:artist:4obzFoKoKRHIphyHzJ35G3
147,Jonas Blue,spotify:artist:1HBjj22wzbscIZ9sEb5dyf
148,Russ,spotify:artist:1z7b1Pr1rSlvWRzsW3HOrS
149,Luis Fonsi,spotify:artist:4V8Sr092TqfHkfAA5fXXqG
150,2Pac,spotify:artist:1ZwdS5xdxEREPySFridCfh
151,Reik,spotify:artist:0vR2qb8m9WHeZ5ByCbimq2
152,50 Cent,spotify:artist:3q7HBObVc0L8jNeTe5Gofh
153,Childish Gambino,spotify:artist:73sIBHcqh3Z3NyqHKZ7FOL
154,Gorillaz,spotify:artist:3AA28KZvwAUcZuOKwyblJQ
155,Ava Max,spotify:artist:4npEfmQ6YuiwW1GpUmaq3F
156,Bastille,spotify:artist:7EQ0qTo7fWT7DPxmxtSYEc
157,Joji,spotify:artist:3MZsBdqDrRTJihTHQrO6Dq
158,Lorde,spotify:artist:163tK9Wjr9P9DmM0AVK7lm
159,Usher,spotify:artist:23zg3TcAtWQy7J6upgbUnj
160,Hozier,spotify:artist:2FXC3k01G6Gw61bmprjgqS
161,David Bowie,spotify:artist:0oSGxfWSnnOXhD2fKuz2Gy
162,Luke Combs,spotify:artist:718COspgdWOnwOFpJHRZHS
163,Mariah Carey,spotify:artist:4iHNK0tOyZPYnBU7nGAgpQ
164,Skrillex,spotify:artist:5he5w2lnU9x7JFhnwcekXX
165,Christian Nodal,spotify:artist:0XwVARXT135rw8lyw1EeWP
166,Big Sean,spotify:artist:0c173mlxpT3dSFRgMO8XPh
167,The Killers,spotify:artist:0C0XlULifJtAgn6ZNCW2eu
168,Alessia Cara,spotify:artist:2wUjUUtkb5lvLKcGKsKqsR
169,Foo Fighters,spotify:artist:7jy3rLJdDQY21OgRLCZ9sD
170,Playboi Carti,spotify:artist:699OTQXzgjhIYAHMy9RyPD
171,French Montana,spotify:artist:6vXTefBL93Dj5IqAWq6OTv
172,Tory Lanez,spotify:artist:2jku7tDXc6XoB6MO2hFuqg
173,U2,spotify:artist:51Blml2LZPmy7TTiAg47vQ
174,Manuel Turizo,spotify:artist:0tmwSHipWxN12fsoLcFU3B
175,Meek Mill,spotify:artist:20sxb77xiYeusSH8cVdatc
176,Jack Harlow,spotify:artist:2LIk90788K0zvyj2JJVwkJ
177,blink-182,spotify:artist:6FBDaR13swtiWwGhX1WQsP
178,Led Zeppelin,spotify:artist:36QJpDe2go2KgaRleHCDTp
179,Daft Punk,spotify:artist:4tZwfgrHOc3mvqYlEYSvVi
180,Radiohead,spotify:artist:4Z8W4fKeB5YxbusRsdQVPb
181,Jorge & Mateus,spotify:artist:1elUiq4X7pxej6FRlrEzjM
182,Henrique & Juliano,spotify:artist:3p7PcrEHaaKLJnPUGOtRlT
183,Elvis Presley,spotify:artist:43ZHCT0cAZBISjO8DG9PnE
184,Meghan Trainor,spotify:artist:6JL8zeS1NmiOftqZTRgdTz
185,Paulo Londra,spotify:artist:3vQ0GE3mI0dAaxIMYe5g7z
186,Labrinth,spotify:artist:2feDdbD5araYcm6JhFHHw7
187,John Legend,spotify:artist:5y2Xq6xcjJb2jVM54GHK3t
188,Frank Sinatra,spotify:artist:1Mxqyy3pSjf8kZZL4QVxS0
189,Don Omar,spotify:artist:33ScadVnbm2X8kkUqOkC6Z
190,Morgan Wallen,spotify:artist:4oUHIQIBe0LHzYfvXNW4QM
191,System Of A Down,spotify:artist:5eAWCfyUhZtHHtBdNk56l1
192,Rita Ora,spotify:artist:5CCwRZC6euC8Odo6y9X8jr
193,The 1975,spotify:artist:3mIj9lX2MWuHmhNCA7LSCW
194,Rae Sremmurd,spotify:artist:7iZtZyCzp3LItcw1wtPI3D
195,Tame Impala,spotify:artist:5INjqkS1o8h1imAzPqGZBb
196,Melanie Martinez,spotify:artist:63yrD80RY3RNEM2YDpUpO8
197,TWICE,spotify:artist:7n2Ycct7Beij7Dj7meI4X0
198,Muse,spotify:artist:12Chz98pHFMPJEknJQMWvI
199,Gucci Mane,spotify:artist:13y7CgLHjMVRMDqxdx0Xdo
200,Jack Johnson,spotify:artist:3GBPw9NK25X1Wt2OUvOwY3
201,The Notorious B.I.G.,spotify:artist:5me0Irg2ANcsgc93uaYrpb
202,Troye Sivan,spotify:artist:3WGpXCj9YhhfX11TToZcXP
203,Bon Jovi,spotify:artist:58lV9VcRSjABbAbfWS6skp
204,Paramore,spotify:artist:74XFHRwlV6OrjEM0A2NCMF
205,Mumford & Sons,spotify:artist:3gd8FJtBJtkRxdfbTu19U2
206,ABBA,spotify:artist:0LcJLqbBmaGUft1e9Mm8HV
207,Slipknot,spotify:artist:05fG473iIaoy82BF1aGhL8
208,Bazzi,spotify:artist:4GvEc3ANtPPjt1ZJllr5Zl
209,Gusttavo Lima,spotify:artist:7MiDcPa6UiV3In7lIM71IN
210,Oasis,spotify:artist:2DaxqgrOhkeH0fpeiQq2f4
211,Morat,spotify:artist:5C4PDR4LnhZTbVnKWXuDKD
212,Sean Paul,spotify:artist:3Isy6kedDrgPYoTS1dazA9
213,Felix Jaehn,spotify:artist:4bL2B6hmLlMWnUEZnorEtG
214,The Lumineers,spotify:artist:16oZKvXb6WkQlVAjwo2Wbg
215,Justin Quiles,spotify:artist:14zUHaJZo1mnYtn6IBRaRP
216,Dalex,spotify:artist:0KPX4Ucy9dk82uj4GpKesn
217,Duki,spotify:artist:1bAftSH8umNcGZ0uyV7LMg
218,Swae Lee,spotify:artist:1zNqQNIdeOUZHb8zbZRFMX
219,Hailee Steinfeld,spotify:artist:5p7f24Rk5HkUZsaS3BLG5F
220,Julia Michaels,spotify:artist:0ZED1XzwlLHW4ZaG4lOT6m
221,Rammstein,spotify:artist:6wWVKhxIU2cEi0K81v7HvP
222,Alicia Keys,spotify:artist:3DiDSECUqqY1AuBP8qtaIa
223,Alok,spotify:artist:0NGAZxHanS9e0iNHpR8f2W
224,Madonna,spotify:artist:6tbjWDEIzxoDsBA1FuhfPW
225,Jess Glynne,spotify:artist:4ScCswdRlyA23odg9thgIO
226,Zion & Lennox,spotify:artist:21451j1KhjAiaYKflxBjr1
227,Disclosure,spotify:artist:6nS5roXSAGhTGr34W6n7Et
228,Christina Aguilera,spotify:artist:1l7ZsJRRS8wlW3WfJfPfNS
229,Kings of Leon,spotify:artist:2qk9voo8llSGYcZ6xrBzKx
230,6LACK,spotify:artist:4IVAbR2w4JJNJDDRFP3E83
231,Cheat Codes,spotify:artist:7DMveApC7UnC2NPfPvlHSU
232,Tove Lo,spotify:artist:4NHQUGzhtTLFvgF5SZesLK
233,Creedence Clearwater Revival,spotify:artist:3IYUhFvPQItj6xySrBmZkd
234,Florence + The Machine,spotify:artist:1moxjboGR7GNWYIMWsRjgG
235,Florida Georgia Line,spotify:artist:3b8QkneNDz4JHKKKlLgYZg
236,My Chemical Romance,spotify:artist:7FBcuc1gsnv6Y1nwFtNRCb
237,Alesso,spotify:artist:4AVFqumd2ogHFlRbKIjp1t
238,Arijit Singh,spotify:artist:4YRxDV8wJFPHPTeXepOstw
239,Glass Animals,spotify:artist:4yvcSjfu4PC0CYQyLy4wSq
240,The Script,spotify:artist:3AQRLZ9PuTAozP28Skbq8V
241,Zé Neto & Cristiano,spotify:artist:487N2T9nIPEHrlTZLL3SQs
242,Whitney Houston,spotify:artist:6XpaIBNiVzIetEPCWDvAFP
243,Piso 21,spotify:artist:4bw2Am3p9ji3mYsXNXtQcd
244,Five Finger Death Punch,spotify:artist:5t28BP42x2axFnqOOMg3CM
245,Bruce Springsteen,spotify:artist:3eqjTLE0HfPfh78zjh6TqT
246,Arcangel,spotify:artist:4SsVbpTthjScTS7U2hmr1X
247,Nickelback,spotify:artist:6deZN1bslXzeGvOLaLMOIF
248,Fifth Harmony,spotify:artist:1l8Fu6IkuTP0U5QetQJ5Xt
249,Lenny Tavárez,spotify:artist:1pQWsZQehhS4wavwh7Fnxd
250,Jason Mraz,spotify:artist:4phGZZrJZRo4ElhRtViYdl
251,Galantis,spotify:artist:4sTQVOfp9vEMCemLw50sbu
252,Avril Lavigne,spotify:artist:0p4nmQO2msCgU4IF37Wi3j
253,Glee Cast,spotify:artist:0SCbttzoZTnLFebDYmAWCm
254,Bring Me The Horizon,spotify:artist:1Ffb6ejR6Fe5IamqA5oRUF
255,Ne-Yo,spotify:artist:21E3waRsmPlU7jZsS13rcj
256,Lil Durk,spotify:artist:3hcs9uc56yIGFCSy9leWe7
257,Kane Brown,spotify:artist:3oSJ7TBVCWMDMiYjXNiCKE
258,Kehlani,spotify:artist:0cGUm45nv7Z6M6qdXYQGTX
259,Kevin Gates,spotify:artist:1gPhS1zisyXr5dHTYZyiMe
260,Niall Horan,spotify:artist:1Hsdzj7Dlq2I7tHP7501T4
261,Bryson Tiller,spotify:artist:2EMAnMvWE2eb56ToJVfCWs
262,Jonas Brothers,spotify:artist:7gOdHgIoIKoe4i9Tta6qdD
263,Snoop Dogg,spotify:artist:7hJcb9fa4alzcOq3EaNPoG
264,Macklemore & Ryan Lewis,spotify:artist:5BcAKTbp20cv7tC5VqPFoC
265,Luke Bryan,spotify:artist:0BvkDsjIUla7X0k6CSWh1I
266,Natti Natasha,spotify:artist:1GDbiv3spRmZ1XdM1jQbT7
267,Wisin,spotify:artist:3E6xrwgnVfYCrCs0ePERDz
268,Aerosmith,spotify:artist:7Ey4PD4MYsKc5I2dolUwbH
269,Vance Joy,spotify:artist:10exVja0key0uqUkk6LJRT
270,Kelly Clarkson,spotify:artist:3BmGtnKgCSGYIUhmivXKWX
271,Stevie Wonder,spotify:artist:7guDJrEfX3qb6FEbdPA5qi
272,Jennifer Lopez,spotify:artist:2DlGxzQSjYe5N6G9nkYghR
273,Johnny Cash,spotify:artist:6kACVPfCOnqzgfEF5ryl0x
274,Maná,spotify:artist:7okwEbXzyT2VffBmyQBWLz
275,Thomas Rhett,spotify:artist:6x2LnllRG5uGarZMsD4iO8
276,Ryan Lewis,spotify:artist:6tJpiYDVpVlYXfJUMXTSRI
277,Hans Zimmer,spotify:artist:0YC192cP3KPCRWx8zr8MfZ
278,NAV,spotify:artist:7rkW85dBwwrJtlHRDkJDAC
279,Lil Pump,spotify:artist:3wyVrVrFCkukjdVIdirGVY
280,Pearl Jam,spotify:artist:1w5Kfo2jwwIPruYS2UWh56
281,James Bay,spotify:artist:4EzkuveR9pLvDVFNx6foYD
282,Disturbed,spotify:artist:3TOqt5oJwL9BE2NG9MEwDa
283,YG,spotify:artist:0A0FS04o6zMoto8OKPsDwY
284,Amy Winehouse,spotify:artist:6Q192DXotxtaysaqNPy5yR
285,Wisin & Yandel,spotify:artist:1wZtkThiXbVNtj6hee6dz9
286,YNW Melly,spotify:artist:1cNDP5yjU5vjeR8qMf4grg
287,Lil Skies,spotify:artist:7d3WFRME3vBY2cgoP38RDo
288,Nio Garcia,spotify:artist:5hdhHgpxyniooUiQVaPxQ0
289,Kesha,spotify:artist:6LqNN22kT3074XbTVUrhzX
290,Backstreet Boys,spotify:artist:5rSXSAkZ67PYJSvpUpkOr7
291,Aventura,spotify:artist:1qto4hHid1P71emI6Fd8xi
