id,name,spotify_uri
580,Pharrell Williams,spotify:artist:2RdwBSPQiwcmiDo9kixcl8
581,Kacey Musgraves,spotify:artist:70kkdajctXSbqSMJbQO424
582,Leon Bridges,spotify:artist:3qnGvpP8Yth1AqSBMqON5x
583,Chief Keef,spotify:artist:15iVAtD3s3FsQR4w1v6M0P
584,Martin Jensen,spotify:artist:4ehtJnVumNf6xzSCDk8aLB
585,Stromae,spotify:artist:5j4HeCoUlzhfWtjAfM1acR
586,Annie Lennox,spotify:artist:5MspMQqdVbdwP6ax3GXqum
587,Ruth B.,spotify:artist:2WzaAvm2bBCf4pEhyuDgCY
588,Duran Duran,spotify:artist:0lZoBs4Pzo7R89JM9lxwoT
589,Bing Crosby,spotify:artist:6ZjFtWeHP9XN7FeKSUe80S
590,Seeb,spotify:artist:5iNrZmtVMtYev5M9yoWpEq
591,Ms. Lauryn Hill,spotify:artist:2Mu5NfyYm8n5iTomuKAEHl
592,Arizona Zervas,spotify:artist:0vRvGUQVUjytro0xpb26bs
593,Santa Fe Klan,spotify:artist:4tm8CEdm4pkQsEh4jIr9Yp
594,Westlife,spotify:artist:5Z1CCuBsyhEHngq3U5IraY
595,The Kooks,spotify:artist:1GLtl8uqKmnyCWxHmw9tL4
596,Mike WiLL Made-It,spotify:artist:0NWbwDZY1VkRqFafuQm6wk
597,Elevation Worship,spotify:artist:3YCKuqpv9nCsIhJ2v8SMix
598,M83,spotify:artist:63MQldklfxkjYDoUE4Tppz
599,Portugal. The Man,spotify:artist:4kI8Ie27vjvonwaB2ePh8T
600,R. Kelly,spotify:artist:2mxe0TnaNL039ysAj51xPQ
601,Dilsinho,spotify:artist:4NUePmzDvCYqilXBFa91Hg
602,Charlie Brown Jr.,spotify:artist:1on7ZQ2pvgeQF4vmIA09x5
603,Ha*Ash,spotify:artist:5xd2Tg7Zo8755eCy8Gxkp8
604,Gwen Stefani,spotify:artist:4yiQZ8tQPux8cPriYMWUFP
605,Mötley Crüe,spotify:artist:0cc6vw3VN8YlIcvr1v7tBL
606,Jessie Reyez,spotify:artist:3KedxarmBCyFBevnqQHy3P
607,Owl City,spotify:artist:07QEuhtrNmmZ0zEcqE9SF6
608,Nekfeu,spotify:artist:4LXBc13z5EWsc5N32bLxfH
609,Queens of the Stone Age,spotify:artist:4pejUc4iciQfgdX6OKulQn
610,Cosculluela,spotify:artist:00me4Ke1LsvMxt5kydlMyU
611,Keane,spotify:artist:53A0W3U0s8diEn9RhXQhVz
612,Tee Grizzley,spotify:artist:6AUl0ykLLpvTktob97x9hO
613,Ezhel,spotify:artist:6LnJKrtFnTEGdbWQ2riWCL
614,Gigi D'Agostino,spotify:artist:1OAjDaKgg00KCUYqDe68un
615,DMX,spotify:artist:1HwM5zlC5qNWhJtM00yXzG
616,Bruno & Marrone,spotify:artist:5JXhkyafynxCvxtov7C1PV
617,Yung Gravy,spotify:artist:2YOYua8FpudSEiB9s88IgQ
618,Desiigner,spotify:artist:7pFeBzX627ff0VnN6bxPR4
619,Timmy Trumpet,spotify:artist:0CbeG1224FS58EUx4tPevZ
620,Thirty Seconds To Mars,spotify:artist:0RqtSIYZmd4fiBKVFqyIqD
621,Denzel Curry,spotify:artist:6fxyWrfmjcbj5d12gXeiNV
622,Jay Chou,spotify:artist:2elBjNSdBE2Y3f0j1mjrql
623,Chelsea Cutler,spotify:artist:5JMLG56F1X5mFmWNmS0iAp
624,Alex Rose,spotify:artist:2DspEsT7UXGKd2VaaedgG4
625,Olly Murs,spotify:artist:3whuHq0yGx60atvA2RCVRW
626,Vampire Weekend,spotify:artist:5BvJzeQpmsdsFp4HGUYUEx
627,Miranda Lambert,spotify:artist:66lH4jAE7pqPlOlzUKbwA0
628,Santana,spotify:artist:6GI52t8N5F02MxU0g5U69P
629,The Goo Goo Dolls,spotify:artist:2sil8z5kiy4r76CRTXxBCA
630,Aloe Blacc,spotify:artist:0id62QV2SZZfvBn9xpmuCl
631,Wham!,spotify:artist:5lpH0xAS4fVfLkACg9DAuM
632,Willy William,spotify:artist:4RSyJzf7ef6Iu2rnLdabNq
633,MAX,spotify:artist:1bqxdqvUtPWZri43cKHac8
634,Dierks Bentley,spotify:artist:7x8nK0m0cP2ksQf0mjWdPS
635,The Who,spotify:artist:67ea9eGLXYMsO2eYQRui3w
636,Granular,spotify:artist:1jfnMuDBl5OaAoU0VwLD8m
637,Stefflon Don,spotify:artist:2ExGrw6XpbtUAJHTLtUXUD
638,La Oreja de Van Gogh,spotify:artist:4U7lXyKdSf1JbM1aXvsodC
639,OMI,spotify:artist:5MouCg6ta7zAxsfMEbc1uh
640,Alice In Chains,spotify:artist:64tNsm6TnZe2zpcMVMOoHL
641,John Lennon,spotify:artist:4x1nvY2FN8jxqAFA0DA02H
642,Los Temerarios,spotify:artist:3YbOSxo85kla7RID8ugnW3
643,Loud Luxury,spotify:artist:6t1gpxYbY8OlLA7D2RiikQ
644,Ghostemane,spotify:artist:3uL4UpqShC4p2x1dJutoRW
645,Snow Patrol,spotify:artist:3rIZMv9rysU7JkLzEaC5Jp
646,Lee Brice,spotify:artist:5Zq7R5qmi58ByYyBQTlNuk
647,James TW,spotify:artist:0B3N0ZINFWvizfa8bKiz4v
648,Louis Armstrong,spotify:artist:19eLuQmk9aCobbVDHc6eek
649,Beret,spotify:artist:0ZHPrnImGh4re3TbSNkoZl
650,Shania Twain,spotify:artist:5e4Dhzv426EvQe3aDb64jL
651,Calle 13,spotify:artist:0yNSzH5nZmHzeE2xn6Xshb
652,Booba,spotify:artist:58wXmynHaAWI5hwlPZP3qL
653,Niska,spotify:artist:7CUFPNi1TU8RowpnFRSsZV
654,Ciara,spotify:artist:2NdeV5rLm47xAvogXrYhJX
655,Incubus,spotify:artist:3YcBF2ttyueytpXtEzn1Za
656,MØ,spotify:artist:0bdfiayQAKewqEvaU6rXCv
657,Mon Laferte,spotify:artist:4boI7bJtmB1L3b1cuL75Zr
658,Conor Maynard,spotify:artist:6mU8ucezzms5I2kNH6HNlu
659,Ella Fitzgerald,spotify:artist:5V0MlUE1Bft0mbLlND7FJz
660,Sting,spotify:artist:0Ty63ceoRnnJKVEYP0VQpk
661,Vintage Culture,spotify:artist:28uJnu5EsrGml2tBd7y8ts
662,Kevin Roldan,spotify:artist:1RBzGO6Nm3uyhUSxP7EDWO
663,Nat King Cole,spotify:artist:7v4imS0moSyGdXyLgVTIV7
664,Yo Gotti,spotify:artist:6Ha4aES39QiVjR0L2lwuwq
665,Two Feet,spotify:artist:5sWHDYs0csV6RS48xBl0tH
666,Taio Cruz,spotify:artist:6MF9fzBmfXghAz953czmBC
667,Old Dominion,spotify:artist:6y8XlgIV8BLlIg1tT1R10i
668,Dean Martin,spotify:artist:49e4v89VmlDcFCMyDv9wQ9
669,Oliver Tree,spotify:artist:6TLwD7HPWuiOzvXEa3oCNe
670,John Newman,spotify:artist:34v5MVKeQnIo0CWYMbbrPf
671,Sara Bareilles,spotify:artist:2Sqr0DXoaYABbjBo9HaMkM
672,Michael Silverman,spotify:artist:59PMoeYMK4U67YYzVWZGoi
673,Burna Boy,spotify:artist:3wcj11K77LjEY1PkEazffa
674,Chayanne,spotify:artist:1JbemQ1fPt2YmSLjAFhPBv
675,a-ha,spotify:artist:2jzc5TC5TVFLXQlBNiIUzE
676,The Jackson 5,spotify:artist:2iE18Oxc8YSumAU232n4rW
677,Fergie,spotify:artist:3r17AfJCCUqC9Lf0OAc73G
678,The Pussycat Dolls,spotify:artist:6wPhSqRtPu1UhRCDX5yaDJ
679,Roxette,spotify:artist:2SHhfs4BiDxGQ3oxqf0UHY
680,Leona Lewis,spotify:artist:5lKZWd6HiSCLfnDGrq9RAm
681,Natalia Lafourcade,spotify:artist:1hcdI2N1023RvSwLzTtdsp
682,Mora,spotify:artist:2ll4HtFU0FVDlUwolO3eSq
683,Los Tucanes De Tijuana,spotify:artist:014WIDx7H4BRCHB1faiisK
684,AJ Tracey,spotify:artist:4Xi6LSfFqv26XgP9NKN26U
685,Sean Kingston,spotify:artist:6S0dmVVn4udvppDhZIWxCr
686,Steve Lacy,spotify:artist:57vWImR43h4CaDao012Ofp
687,Jon Pardi,spotify:artist:4MoAOfV4ROWofLG3a3hhBN
688,fun.,spotify:artist:5nCi3BB41mBaMH9gfr6Su0
689,Ben Howard,spotify:artist:5schNIzWdI9gJ1QRK8SBnc
690,Tears For Fears,spotify:artist:4bthk9UfsYUYdcFyqxmSUU
691,Mike Perry,spotify:artist:6lB8vOoI4DRrrVxXwuV19c
692,Oliver Heldens,spotify:artist:5nki7yRhxgM509M5ADlN1p
693,Martin Solveig,spotify:artist:1bj5GrcLom5gZFF5t949Xl
694,Darell,spotify:artist:1TtXnWcUs0FCkaZDPGYHdf
695,CHVRCHES,spotify:artist:3CjlHNtplJyTf9npxaPl5w
696,Julieta Venegas,spotify:artist:2QWIScpFDNxmS6ZEMIUvgm
697,Kylie Minogue,spotify:artist:4RVnAU35WRWra6OZ3CbbMA
698,Gente De Zona,spotify:artist:2cy1zPcrFcXAJTP0APWewL
699,Deftones,spotify:artist:6Ghvu1VvMGScGpOUJBAHNH
700,Melendi,spotify:artist:1EXjXQpDx2pROygh8zvHs4
701,Seether,spotify:artist:6B5c4sch27tWHAGdarpPaW
702,DJ Luian,spotify:artist:64aJYyrXljOodnUG6jvhRD
703,MKTO,spotify:artist:2l35CQqtYRh3d8ZIiBep4v
704,Mambo Kingz,spotify:artist:2T1aUibqR2QC2sINIDQOAK
705,Lionel Richie,spotify:artist:3gMaNLQm7D9MornNILzdSl
706,IU,spotify:artist:3HqSLMAZ3g3d5poNaI7GOU
707,Lil Dicky,spotify:artist:1tqhsYv8yBBdwANFNzHtcr
708,Intocable,spotify:artist:108moq3rq6bm1M4Ypz0J02
709,Sin Bandera,spotify:artist:7xeM7V59cA1X8GKyKKQV87
710,Daya,spotify:artist:6Dd3NScHWwnW6obMFbl1BH
711,Chris Young,spotify:artist:4BYxqVkZyFjtik7crYLg5Q
712,Tech N9ne,spotify:artist:6UBA15slIuadJ8h2lPRPos
713,Arcade Fire,spotify:artist:3kjuyTCjPG1WMFCiyc5IuB
714,Mother Mother,spotify:artist:0e86yPdC41PGRkLp2Q1Bph
715,Yusuf / Cat Stevens,spotify:artist:08F3Y3SctIlsOEmKd6dnH8
716,MAGIC!,spotify:artist:0DxeaLnv6SyYk2DOqkLO8c
717,Greeicy,spotify:artist:5dbaLmK5SHLLg8Z4CcTJpX
718,Simple Plan,spotify:artist:2p4FqHnazRucYQHyDCdBrJ
719,Dido,spotify:artist:2mpeljBig2IXLXRAFO9AAs
720,Paul Simon,spotify:artist:2CvCyf1gEVhI0mX6aFXmVI
721,Dennis Lloyd,spotify:artist:3EOEK57CV77D4ovYVcmiyt
722,Alfredo Olivas,spotify:artist:5xYNmNkaWRqu3e5F4UXME8
723,Wolfgang Amadeus Mozart,spotify:artist:4NJhFmfw43RLBLjQvxDuRS
724,YUNGBLUD,spotify:artist:6Ad91Jof8Niiw0lGLLi3NW
725,Sade,spotify:artist:47zz7sob9NUcODy0BTDvKx
726,Juan Luis Guerra 4.40,spotify:artist:3nlpTZci9O5W8RsNoNH559
727,La Adictiva Banda San José de Mesillas,spotify:artist:49EE6lVLgU8sp7dFgPshgM
728,KSI,spotify:artist:1nzgtKYFckznkcVMR3Gg4z
729,Bullet For My Valentine,spotify:artist:7iWiAD5LLKyiox2grgfmUT
730,Selena,spotify:artist:6IE6z7DcZIT4Ml3Fh5Ivch
731,Jack Ü,spotify:artist:1HxJeLhIuegM3KgvPn8sTa
732,Nina Simone,spotify:artist:7G1GBhoKtEPnP86X2PvEYO
733,Kollegah,spotify:artist:6gto7HVNhu4ARE3P3g8Y5Y
734,Bea Miller,spotify:artist:1o2NpYGqHiCq7FoiYdyd1x
735,Nipsey Hussle,spotify:artist:0EeQBlQJFiAfJeVN2vT9s0
736,Cyndi Lauper,spotify:artist:2BTZIqw0ntH9MvilQ3ewNY
737,Juicy J,spotify:artist:5gCRApTajqwbnHHPbr2Fpi
738,Max Richter,spotify:artist:2VZNmg4vCnew4Pavo8zDdW
739,Los Bukis,spotify:artist:16kOCiqZ1auY4sokSeZuKf
740,Otis Redding,spotify:artist:60df5JBRRPcnSpsIMxxwQm
741,Kungs,spotify:artist:7keGfmQR4X5w0two1xKZ7d
742,*NSYNC,spotify:artist:6Ff53KvcvAj5U7Z1vojB5o
743,Jasmine Thompson,spotify:artist:2TL8gYTNgD6nXkyuUdDrMg
744,Willie Nelson,spotify:artist:5W5bDNCqJ1jbCgTxDD0Cb3
745,Tina Turner,spotify:artist:1zuJe6b1roixEKMOtyrEak
746,Yellow Claw,spotify:artist:47z7ZrgFoBvVpCnElCE3Zh
747,Lily Allen,spotify:artist:13saZpZnCDWOI9D4IJhp1f
748,will.i.am,spotify:artist:085pc2PYOi8bGKj0PNjekA
749,NCT 127,spotify:artist:7f4ignuCJhLXfZ9giKT7rH
750,deadmau5,spotify:artist:2CIMQHirSU0MQqyYHq0eOx
751,Beastie Boys,spotify:artist:03r4iKL2g2442PT9n2UKsx
752,Ferrugem,spotify:artist:5ZfBThYiIIhL7jHMG8gDB2
753,Tom Walker,spotify:artist:7z2avKuuiMAT4XZJFv8Rvh
754,Angus & Julia Stone,spotify:artist:4tvKz56Tr39bkhcQUTO0Xr
755,AURORA,spotify:artist:1WgXqy2Dd70QQOU7Ay074N
756,Wallows,spotify:artist:0NIPkIjTV8mB795yEIiPYL
757,Bill Withers,spotify:artist:1ThoqLcyIYvZn7iWbj8fsj
758,Camila,spotify:artist:2gRP1Ezbtj3qrERnd0XasU
759,The National,spotify:artist:2cCUtGK9sDU2EoElnk0GNB
760,ZZ Top,spotify:artist:2AM4ilv6UzW0uMRuqKtDgN
761,Tracy Chapman,spotify:artist:7oPgCQqMMXEXrNau5vxYZP
762,Mary J. Blige,spotify:artist:1XkoF8ryArs86LZvFOkbyr
763,Jowell & Randy,spotify:artist:4IMAo2UQchVFyPH24PAjUs
764,Brad Paisley,spotify:artist:13YmWQJFwgZrd4bf5IjMY4
765,The Score,spotify:artist:2q3GG88dVwuQPF4FmySr9I
766,Los Enanitos Verdes,spotify:artist:4TK1gDgb7QKoPFlzRrBRgR
767,Gavin James,spotify:artist:25tMQOrIU4LlUo6Sv8v5SE
768,Lenny Kravitz,spotify:artist:5gznATMVO85ZcLTkE9ULU7
769,Frédéric Chopin,spotify:artist:7y97mc3bZRFXzT2szRM4L4
770,Ramin Djawadi,spotify:artist:1hCkSJcXREhrodeIHQdav8
771,Tyler Childers,spotify:artist:13ZEDW6vyBF12HYcZRr4EV
772,Brett Young,spotify:artist:0fiWOxhsBsQQvFDtxUQWo0
773,BØRNS,spotify:artist:1KP6TWI40m7p3QBTU6u2xo
774,Audioslave,spotify:artist:2ziB7fzrXBoh1HUPS6sVFn
775,Olivia O'Brien,spotify:artist:1QRj3hoop9Mv5VvHQkwPEp
776,Banda Los Recoditos,spotify:artist:4bPiOPI4V99cepEftvBYak
777,Kiiara,spotify:artist:4u5smJBskI6Adzv08PuiUP
778,Mr. Probz,spotify:artist:33W1pnW9zScZtYTnAoWnOT
779,Sufjan Stevens,spotify:artist:4MXUO7sVCaFgFjoTI5ox5c
780,Alvaro Soler,spotify:artist:2urF8dgLVfDjunO0pcHUEe
781,Diego & Victor Hugo,spotify:artist:3k68C6mNMJL6OaAdWeW2ZF
782,Joaquín Sabina,spotify:artist:4aeIWo5CMF1uRmqgJdwkZW
783,Ella Henderson,spotify:artist:7nDsS0l5ZAzMedVRKPP8F1
784,Blur,spotify:artist:7MhMgCo0Bl0Kukl93PZbYS
785,Ofenbach,spotify:artist:4AKwRarlmsUlLjIwt38NLw
786,Lykke Li,spotify:artist:6oBm8HB0yfrIc9IHbxs6in
787,Cher,spotify:artist:72OaDtakiy6yFqkt4TsiFt
788,Skepta,spotify:artist:2p1fiYHYiXz9qi0JJyxBzN
789,Falling In Reverse,spotify:artist:2CmaKO2zEGJ1NWpS1yfVGz
790,Aleman,spotify:artist:4QFG9KrGWEbr6hNA58CAqE
791,Will Smith,spotify:artist:41qil2VaGbD194gaEcmmyx
792,Kris Kross Amsterdam,spotify:artist:4LcUpNlXFEleaLlelmkv2R
793,Toby Keith,spotify:artist:2bA6fzP0lMAQ4kz6CF61w8
794,Timbaland,spotify:artist:5Y5TRrQiqgUO4S36tzjIRZ
795,Beach House,spotify:artist:56ZTgzPBDge0OvCGgMO3OY
796,Snakehips,spotify:artist:2FwJwEswyIUAljqgjNSHgP
797,Pusha T,spotify:artist:0ONHkAv9pCAFxb0zJwDNTy
798,Spice Girls,spotify:artist:0uq5PttqEjj3IH1bzwcrXF
799,Río Roma,spotify:artist:2O3v9rCTzLhPFaGaAVgZLt
800,Bo Burnham,spotify:artist:2Waw2sSbqvAwK8NwACNjVo
801,Oh Wonder,spotify:artist:5cIc3SBFuBLVxJz58W2tU9
802,UB40,spotify:artist:69MEO1AADKg1IZrq2XLzo5
803,Moby,spotify:artist:3OsRAKCvk37zwYcnzRf5XF
804,Andrea Bocelli,spotify:artist:3EA9hVIzKfFiQI0Kikz2wo
805,Cash Cash,spotify:artist:1LOB7jTeEV14pHai6EXSzF
806,Zendaya,spotify:artist:6sCbFbEjbYepqswM1vWjjs
807,Topic,spotify:artist:0u6GtibW46tFX7koQ6uNJZ
808,John Denver,spotify:artist:7EK1bQADBoqbYXnT4Cqv9w
809,BONES,spotify:artist:5v2WhpA59TJSdPh7LCx1lN
810,Natiruts,spotify:artist:4PhdYoQGH8s1xee81dqQOO
811,TLC,spotify:artist:0TImkz4nPqjegtVSMZnMRq
812,Gustavo Cerati,spotify:artist:1QOmebWGB6FdFtW7Bo3F0W
813,Alina Baraz,spotify:artist:6hfwwpXqZPRC9CsKI7qtv1
814,Lauren Daigle,spotify:artist:40LHVA5BTQp9RxHOQ9JPYj
815,Pixies,spotify:artist:6zvul52xwTWzilBZl6BUbT
816,Dread Mar I,spotify:artist:1aw0Cdl1DIrtUrUA6fGbAR
817,Mc Don Juan,spotify:artist:7Lmrb6KcIzfkmgbtokjsAL
818,Thiaguinho,spotify:artist:1vppDmG3i5sXf3DJzrK4T1
819,Evaluna Montaner,spotify:artist:52qzWdNUp6ebjcNsvgZSiC
820,Capo Plaza,spotify:artist:5SulO4l40qDuV9zUGLZx7n
821,MF DOOM,spotify:artist:2pAWfrd7WFF3XhVt9GooDL
822,Petit Biscuit,spotify:artist:6gK1Uct5FEdaUWRWpU4Cl2
823,Gloria Trevi,spotify:artist:1Db5GsIoVWYktPoD2nnPZZ
824,Gym Class Heroes,spotify:artist:4IJczjB0fJ04gs4uvP0Fli
825,Maggie Lindemann,spotify:artist:0uGk2czvcpWQA383Im6ajf
826,Jeezy,spotify:artist:4yBK75WVCQXej1p04GWqxH
827,Talking Heads,spotify:artist:2x9SpqnPi8rlE9pjHBwmSC
828,Bruno Martini,spotify:artist:5veVxxPm1vzgi6pO2iVA8L
829,Supertramp,spotify:artist:3JsMj0DEzyWc0VDlHuy9Bx
830,Hungria Hip Hop,spotify:artist:0vLuOi2k62sHujIfplInlK
831,Wu-Tang Clan,spotify:artist:34EP7KEpOjXcM2TCat1ISk
832,Vince Staples,spotify:artist:68kEuyFKyqrdQQLLsmiatm
833,Brantley Gilbert,spotify:artist:5q8HGNo0BjLWaTAhRtbwxa
834,Tori Kelly,spotify:artist:1vSN1fsvrzpbttOYGsliDr
835,Counting Crows,spotify:artist:0vEsuISMWAKNctLlUAhSZC
836,Marracash,spotify:artist:5AZuEF0feCXMkUCwQiQlW7
837,Foreigner,spotify:artist:6IRouO5mvvfcyxtPDKMYFN
838,Andrés Calamaro,spotify:artist:3tAICgiSR5PfYY4B8qsoAU
839,Tom Petty and the Heartbreakers,spotify:artist:4tX2TplrkIP4v05BNC903e
840,Hombres G,spotify:artist:60uh2KYYSCqAgJNxcU4DA0
841,Lupe Fiasco,spotify:artist:01QTIT5P1pFP3QnnFSdsJf
842,Upchurch,spotify:artist:2pSObt5Fk8izuX8ZfI3jRn
843,Canserbero,spotify:artist:1wGIhYkKWSq4yACtTkCkSX
844,ZHU,spotify:artist:28j8lBWDdDSHSSt5oPlsX2
845,Cristian Castro,spotify:artist:2AZOALDIBORfbzKTuliwdJ
846,Megadeth,spotify:artist:1Yox196W7bzVNZI7RBaPnf
847,Bryce Vine,spotify:artist:1ShZZUjkbXCjhwrb18BA8I
848,Showtek,spotify:artist:3gk0OYeLFWYupGFRHqLSR7
849,Pabllo Vittar,spotify:artist:6tzRZ39aZlNqlUzQlkuhDV
850,Kelly Rowland,spotify:artist:3AuMNF8rQAKOzjYppFNAoB
851,The All-American Rejects,spotify:artist:3vAaWhdBR38Q02ohXqaNHT
852,Jack & Jack,spotify:artist:1INuLZXjjVbcJRyWvD1iSq
853,ONE OK ROCK,spotify:artist:7k73EtZwoPs516ZxE72KsO
854,Jacquees,spotify:artist:4tMm1dU6Gn04VAZ9ClHcIZ
855,RÜFÜS DU SOL,spotify:artist:6tHs9gFIpD0hCVto83sirH
856,SCH,spotify:artist:2kXKa3aAFngGz2P4GjG5w2
857,Young the Giant,spotify:artist:4j56EQDQu5XnL7R3E9iFJT
858,Gemitaiz,spotify:artist:4upwdFMlZBmQ68jP9jPzjK
859,Empire of the Sun,spotify:artist:67hb7towEyKvt5Z8Bx306c
860,Alanis Morissette,spotify:artist:6ogn9necmbUdCppmNnGOdi
861,Icona Pop,spotify:artist:1VBflYyxBhnDc9uVib98rw
862,Dustin Lynch,spotify:artist:1dID9zgn0OV0Y8ud7Mh2tS
863,The Temptations,spotify:artist:3RwQ26hR2tJtA8F9p2n7jG
864,Simone & Simaria,spotify:artist:0MInKJqZscEeNc5K3K0mkE
865,Gotye,spotify:artist:2AsusXITU8P25dlRNhcAbG
866,NIKI,spotify:artist:2kxP07DLgs4xlWz8YHlvfh
867,Duke Dumont,spotify:artist:61lyPtntblHJvA7FMMhi7E
868,Laura Pausini,spotify:artist:2e4nwiX8ZCU09LGLOpeqTH
869,Beck,spotify:artist:3vbKDsSS70ZX9D2OcvbZmS
